"source","target","value"
"I.Bird","I.IntactFemale",21
"I.Cat","I.IntactFemale",7874
"I.Dog","I.IntactFemale",10229
"I.Livestock","I.IntactFemale",2
"I.OtherType","I.IntactFemale",156
"I.Bird","I.IntactMale",84
"I.Cat","I.IntactMale",7467
"I.Dog","I.IntactMale",12110
"I.Livestock","I.IntactMale",2
"I.OtherType","I.IntactMale",188
"I.Bird","I.NeuteredMale",0
"I.Cat","I.NeuteredMale",2687
"I.Dog","I.NeuteredMale",10514
"I.Livestock","I.NeuteredMale",1
"I.OtherType","I.NeuteredMale",25
"I.Bird","I.SpayedFemale",0
"I.Cat","I.SpayedFemale",2622
"I.Dog","I.SpayedFemale",8744
"I.Livestock","I.SpayedFemale",0
"I.OtherType","I.SpayedFemale",22
"I.Bird","I.Unknown",123
"I.Cat","I.Unknown",2105
"I.Dog","I.Unknown",160
"I.Livestock","I.Unknown",2
"I.OtherType","I.Unknown",2675
"I.IntactFemale","I.YoungerThan1YearOld",13503
"I.IntactMale","I.YoungerThan1YearOld",13884
"I.NeuteredMale","I.YoungerThan1YearOld",3809
"I.SpayedFemale","I.YoungerThan1YearOld",3593
"I.Unknown","I.YoungerThan1YearOld",4078
"I.IntactFemale","I.OlderThan6YearsOld",584
"I.IntactMale","I.OlderThan6YearsOld",701
"I.NeuteredMale","I.OlderThan6YearsOld",2581
"I.SpayedFemale","I.OlderThan6YearsOld",2279
"I.Unknown","I.OlderThan6YearsOld",27
"I.IntactFemale","I.1to3YearsOld",3324
"I.IntactMale","I.1to3YearsOld",4085
"I.NeuteredMale","I.1to3YearsOld",3935
"I.SpayedFemale","I.1to3YearsOld",3335
"I.Unknown","I.1to3YearsOld",888
"I.IntactFemale","I.3to6YearsOld",871
"I.IntactMale","I.3to6YearsOld",1181
"I.NeuteredMale","I.3to6YearsOld",2902
"I.SpayedFemale","I.3to6YearsOld",2181
"I.Unknown","I.3to6YearsOld",72
"I.YoungerThan1YearOld","I.Black",3494
"I.OlderThan6YearsOld","I.Black",421
"I.1to3YearsOld","I.Black",890
"I.3to6YearsOld","I.Black",428
"I.YoungerThan1YearOld","I.BlacknWhite",4363
"I.OlderThan6YearsOld","I.BlacknWhite",607
"I.1to3YearsOld","I.BlacknWhite",1631
"I.3to6YearsOld","I.BlacknWhite",656
"I.YoungerThan1YearOld","I.Brown",1569
"I.OlderThan6YearsOld","I.Brown",229
"I.1to3YearsOld","I.Brown",696
"I.3to6YearsOld","I.Brown",221
"I.YoungerThan1YearOld","I.BrownnTabby",2691
"I.OlderThan6YearsOld","I.BrownnTabby",157
