lat,lng,location
30.267153000000004,-97.7430608,Norht Ec in Austin (TX)
30.1974292,-97.6663058,Abia in Austin (TX)
30.1637562,-97.7360414,7405 Springtime in Austin (TX)
30.1839103,-97.7319198,5400 Jimmy Clay in Austin (TX)
30.267153000000004,-97.7430608,Austin (TX)
30.1958403,-97.702862,Burleson in Travis (TX)
30.362227,-97.7101007,Payton And 183 in Austin (TX)
31.1354588,-97.0027678,Fm 1626/Manchaca Rd in Travis (TX)
30.2062413,-97.6420065,3009 Meldrum St in Del Valle (TX)
30.182886,-97.747522,5001 Creek Bend in Austin (TX)
30.182710600000004,-97.7773436,7500 S Ih 35 in Austin (TX)
30.3630584,-97.629693,4915 Yager Ln in Austin (TX)
30.3980887,-97.6615054,12501 Tech Ridge Blvd in Austin (TX)
30.2112967,-97.6676792,Spirit Of Texas in Austin (TX)
30.223127,-97.627956,12005 Garden Grove Dr in Austin (TX)
30.3141156,-97.6925373,Berkman Dr & Briarcliff Blvd in Austin (TX)
30.30971670000001,-97.7252068,46Th And Ave G in Austin (TX)
30.224156,-97.670254,1505 Darold Dr in Austin (TX)
30.266956,-97.6903619,4905 Alf in Austin (TX)
30.269746,-97.7592909,1156 W Cesar Chavez in Austin (TX)
30.4732558,-97.6551806,W Pflugerville Pkwy/Zola Ln in Pflugerville (TX)
30.340762899999994,-97.5569456,Manor (TX)
30.422869,-97.634558,14824 Falling Stone Ln in Travis (TX)
30.2551952,-97.7560356,1001 Bouldin Ave in Austin (TX)
30.4678706,-97.6768402,16310 Bratton Ln in Austin (TX)
30.159289,-97.647353,11612 Gemmer St in Del Valle (TX)
30.285173,-97.63864,7903 Taza Trl in Austin (TX)
31.1354588,-97.0027678,12315 Rayden St. in Travis (TX)
30.415247,-97.6998349,12407 Emery Oaks Dr. in Austin (TX)
30.235807399999995,-97.7379315,2001 S Ih 35 in Austin (TX)
30.228934,-97.7688305,3808 S. 1St St in Austin (TX)
30.3270117,-97.71606690000002,Airport And Denson in Austin (TX)
31.1354588,-97.0027678,Travis (TX)
30.18702,-97.752902,4503 Dove Springs Rd. in Austin (TX)
30.2314364,-97.7957763,4434 Frontier in Austin (TX)
30.2585389,-97.7257343,2Nd Street in Austin (TX)
30.336392,-97.550388,16801 Trevin Cv in Manor (TX)
30.1890353,-97.7983502,712 Ann Taylor in Austin (TX)
30.2441953,-97.7575364,511 West Live Oak in Austin (TX)
30.2317624,-97.7019474,Carnation in Austin (TX)
30.221086,-97.77623,4502 S 3Rd St in Austin (TX)
30.2410995,-97.7258827,2101 Elmont in Austin (TX)
30.199674,-97.7837974,Ebehart in Austin (TX)
30.165630199999995,-97.8177531,Billbrook in Austin (TX)
30.3410703,-97.557685,Lexington St in Manor (TX)
30.16781,-97.741797,7218 Lakecharles Dr in Austin (TX)
30.373265000000004,-97.666901,1212 E Braker in Austin (TX)
30.117041,-97.69393,9225 S 183 in Travis (TX)
30.156157300000004,-97.6497479,11517 Dove Flight in Travis (TX)
30.476369800000004,-97.97413509999998,20700 Fm 1431 in Lago Vista (TX)
30.476369800000004,-97.97413509999998,20700  Fm 1431 in Lago Vista (TX)
30.2592807,-97.5711357,6202 Melody Ln in Travis (TX)
30.1343567,-97.8277239,12405 Twin Creek in Travis (TX)
30.1478979,-97.8318172,1307 Zachary'S Way in Austin (TX)
30.2474502,-97.7626308,5Th St And Johanna St in Austin (TX)
30.234992100000003,-97.7182435,1515 Wickersham in Austin (TX)
30.2384654,-97.7294087,1601 Royal Crest in Austin (TX)
31.1354588,-97.0027678,Stassafras/Elderverry Tea Cove in Travis (TX)
30.2585811,-97.679829,Arthur Stiles in Austin (TX)
30.201436,-97.782526,407 Blue Berry in Austin (TX)
30.2433571,-97.6906662,South 183 in Travis (TX)
30.3961897,-97.6908809,11913 Elfcroft Dr in Austin (TX)
30.2968749,-97.6860052,5002 Blue Spruce in Austin (TX)
30.250487100000004,-97.8874476,8405 Old Bee Cave Rd in Austin (TX)
30.36898,-97.74394,Steck/Mopac in Austin (TX)
30.141234000000004,-97.808397,132 Karen Hill Dr. in Austin (TX)
30.2314364,-97.7957763,4434 Frontier Trl in Austin (TX)
30.1964677,-97.7550709,5409 Ponciana in Austin (TX)
30.354489,-97.724911,1820 Wooten Park Dr in Austin (TX)
30.200066,-97.750443,"2212 Pelmera Cove, 78744 in Austin (TX)"
30.180256,-97.792121,507 Mairo St in Austin (TX)
30.2366007,-97.6880446,500 Bastrop Hwy in Austin (TX)
30.2934311,-97.6781882,5000 Springdale in Austin (TX)
30.287785,-97.646886,5620 Pinon Vista in Austin (TX)
30.472231,-97.986564,21473 Coyote Trl in Lago Vista (TX)
30.45961,-97.7860369,9721 Meadowheath Dr in Austin (TX)
30.267153000000004,-97.7430608,Airport/46Th St in Austin (TX)
30.2776189,-97.7082592,14Th St And Alexander in Austin (TX)
30.1665334,-97.7711203,Bluff Springs/Mozelle Lane in Austin (TX)
30.2349424,-97.8570203,6201 E 290 in Austin (TX)
30.2665157,-97.7168379,2403 Bryan St in Austin (TX)
30.408137,-97.685965,12314 Willow Wild in Austin (TX)
30.201971,-97.786126,724 Eberhart in Austin (TX)
30.1405172,-97.831237,10211 Fm 969 Rd in Travis (TX)
30.2402449,-97.6886935,360 And 183 in Austin (TX)
30.3323127,-97.6996259,St. Johns/Bennett Avenue in Austin (TX)
30.26434,-97.710707,2731 Webberville Rd in Austin (TX)
30.2891,-97.70701,Airport/Mlk in Austin (TX)
30.3112256,-97.6431011,7414 Johnny Morris in Austin (TX)
30.3453939,-97.7375198,Justin And Burnet in Austin (TX)
30.0851243,-97.6480927,14800 Eilers Rd in Austin (TX)
30.576148,-97.952552,23107 Fulkes Ln. in Austin (TX)
30.25474860000001,-97.71084240000002,302 Broadway St. in Austin (TX)
30.459562,-97.815181,12119 Tanglebriar Trl in Austin (TX)
30.3090783,-97.7097388,51St And Cameron in Austin (TX)
30.339635,-97.647682,9506 Springdale Rd in Austin (TX)
30.2681175,-97.6804338,1114 Terry Dr in Austin (TX)
30.362813,-97.699934,9209 Quail Cv in Austin (TX)
30.206464,-97.786363,6001 Cougar Dr in Austin (TX)
30.1726559,-97.8241625,Manchaca/ Slaughter in Austin (TX)
30.3941286,-97.7496856,Great Hills Trail in Austin (TX)
30.1713515,-97.6242552,5704 Arcadia Cir in Del Valle (TX)
30.1256152,-97.8117931,Old San Antonio Rd in Travis (TX)
30.268277,-97.4602632,Deidra Drive in Travis (TX)
30.1808802,-97.7502788,East William Cannon in Austin (TX)
30.3094917,-97.7407499,4106 N Lamar in Austin (TX)
30.1487494,-97.7694404,1601 E Slaughter Ln in Travis (TX)
30.335723,-97.5613171,Lapoynor St in Manor (TX)
30.2311018,-97.7296995,2201 Willow Creek Dr in Austin (TX)
30.368431,-97.686971,10303 Georgian Dr in Austin (TX)
30.2006584,-97.7472497,4400 Franklin  Park in Travis (TX)
30.3080053,-97.9541065,71 And Bee Caves in Austin (TX)
30.433975399999994,-97.6775622,14100 Thermal Dr in Austin (TX)
30.283993,-97.618424,9611 Decker Lake Rd in Travis (TX)
30.2071514,-97.8155121,Westgate And William Cannon in Austin (TX)
30.2366554,-97.9367086,9100 Meadow Green in Austin (TX)
30.2329277,-97.7056866,Grove/ Fairway in Austin (TX)
30.2253084,-97.725376,E Riverside in Austin (TX)
30.194547,-97.855283,9220 Ovalla Dr in Austin (TX)
30.3938828,-97.7538372,9617 Great Hills Trl in Austin (TX)
30.4393696,-97.6200043,Immunell in Pflugerville (TX)
